-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
-- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig-version.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.xml
