[0.015s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/robotics_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/robotics_project
[0.059s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.330s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.499s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.500s] -- Configured 'flake8' exclude dirs and/or files: 
[0.501s] -- Added test 'lint_cmake' to check CMake code style
[0.502s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.504s] -- Added test 'xmllint' to check XML markup files
[0.509s] -- Configuring done (0.5s)
[0.526s] -- Generating done (0.0s)
[0.528s] -- Build files have been written to: /home/nour/robotics_ws/build/robotics_project
[0.533s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/robotics_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/robotics_project
[0.533s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.574s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.583s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
[0.592s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.593s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
[0.603s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
[0.614s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
[0.624s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
[0.635s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
[0.646s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
[0.656s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
[0.667s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
[0.678s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
[0.689s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
[0.699s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
[0.708s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
[0.719s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
[0.728s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
[0.738s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
[0.748s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
[0.758s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
[0.769s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
[0.779s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
