[0.041s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/moveit_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/moveit_pkg
[0.212s] -- The C compiler identification is GNU 13.3.0
[0.453s] -- The CXX compiler identification is GNU 13.3.0
[0.626s] -- Detecting C compiler ABI info
[0.758s] -- Detecting C compiler ABI info - done
[0.763s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.764s] -- Detecting C compile features
[0.765s] -- Detecting C compile features - done
[0.804s] -- Detecting CXX compiler ABI info
[0.932s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.938s] -- Detecting CXX compile features - done
[0.962s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.060s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.210s] -- Configuring done (1.1s)
[1.214s] -- Generating done (0.0s)
[1.216s] -- Build files have been written to: /home/nour/robotics_ws/build/moveit_pkg
[1.220s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/moveit_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/moveit_pkg
[1.221s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[1.245s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[1.250s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/moveit_pkg
[1.255s] -- Install configuration: ""
[1.255s] -- Execute custom install script
[1.256s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/package_run_dependencies/moveit_pkg
[1.261s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/parent_prefix_path/moveit_pkg
[1.266s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.sh
[1.272s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.dsv
[1.278s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.sh
[1.282s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.dsv
[1.287s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.bash
[1.293s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.sh
[1.298s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.zsh
[1.303s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.dsv
[1.309s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.dsv
[1.315s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/packages/moveit_pkg
[1.320s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig.cmake
[1.325s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig-version.cmake
[1.330s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.xml
[1.336s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/demo.launch.py
[1.341s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/gazebo_display.launch.py
[1.346s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/move_group.launch.py
[1.351s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/moveit_rviz.launch.py
[1.356s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/rsp.launch.py
[1.361s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/setup_assistant.launch.py
