-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour/robotics_ws/build/robotics_project
-- Install configuration: ""
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
-- Installing: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig.cmake
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig-version.cmake
-- Installing: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.xml
