-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/package_run_dependencies/moveit_pkg
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/parent_prefix_path/moveit_pkg
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.bash
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.zsh
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.dsv
-- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/packages/moveit_pkg
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig-version.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.xml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/demo.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/gazebo_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/move_group.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/rsp.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.ros2_control.xacro
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.srdf
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.urdf.xacro
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/initial_positions.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/joint_limits.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/kinematics.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/moveit.rviz
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/.setup_assistant
