[0.026s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=/home/nour/robotics_ws/install/robotics_project:/home/nour/robotics_ws/install/moveit_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[0.052s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=/home/nour/robotics_ws/install/robotics_project:/home/nour/robotics_ws/install/moveit_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[0.053s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=/home/nour/robotics_ws/install/robotics_project:/home/nour/robotics_ws/install/moveit_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/moveit_pkg
[0.058s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/package_run_dependencies/moveit_pkg
[0.060s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/parent_prefix_path/moveit_pkg
[0.060s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/local_setup.dsv
[0.062s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.dsv
[0.068s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/ament_index/resource_index/packages/moveit_pkg
[0.068s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig.cmake
[0.069s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/cmake/moveit_pkgConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/package.xml
[0.069s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/demo.launch.py
[0.070s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/gazebo_display.launch.py
[0.070s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/move_group.launch.py
[0.070s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/moveit_rviz.launch.py
[0.071s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/rsp.launch.py
[0.072s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/setup_assistant.launch.py
[0.072s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/spawn_controllers.launch.py
[0.072s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/static_virtual_joint_tfs.launch.py
[0.072s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/warehouse_db.launch.py
[0.073s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.ros2_control.xacro
[0.073s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.srdf
[0.073s] -- Up-to-date symlink: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.urdf.xacro
