-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour/robotics_ws/build/robotics_project
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/gz_rviz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//launch/rviz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.csv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//urdf/arm_assembly.urdf
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//rviz/config.rviz
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_controller.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//config/joint_names_arm_assembly.yaml
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arm_1_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/arrm_2_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/base_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_l_link_old.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/finger_r_link_old.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_l_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/geared_r_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/shoulder_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_1_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project//meshes/wrist_2_link.STL
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/lib/robotics_project/gripper_command_node.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/gz_rviz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/launch/rviz_display.launch.py
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
-- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig-version.cmake
-- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.xml
